Step,Training_Loss,Validation_Loss,Entropy,Num_Tokens,Mean_Token_Accuracy
10,2.309700,1.825931,1.879011,16839.000000,0.649866
20,1.550200,1.141581,1.297762,34302.000000,0.749938
30,0.907000,0.729182,0.690181,51392.000000,0.852753
40,0.700200,0.601118,0.582386,68426.000000,0.864825
50,0.594100,0.522780,0.503999,85229.000000,0.879807
60,0.442800,0.486384,0.491243,102268.000000,0.885225
70,0.425300,0.450879,0.445643,119792.000000,0.889551
80,0.365200,0.423387,0.441419,136296.000000,0.894013
90,0.474500,0.416119,0.417088,153680.000000,0.893842
100,0.440500,0.404527,0.400456,171738.000000,0.896556
110,0.375600,0.399588,0.370283,188975.000000,0.897510
120,0.534200,0.393175,0.412859,207291.000000,0.898431
130,0.365500,0.390961,0.379299,225260.000000,0.899154
140,0.506600,0.382752,0.394784,242745.000000,0.900917
150,0.448000,0.380768,0.394044,262079.000000,0.901097
160,0.451800,0.376171,0.371416,280456.000000,0.901436
170,0.495400,0.371859,0.375751,299183.000000,0.901188
180,0.398500,0.371210,0.366893,316929.000000,0.902607
190,0.391900,0.370027,0.353518,333756.000000,0.902873
200,0.427900,0.367330,0.355787,352649.000000,0.902451
210,0.334700,0.364309,0.352367,369962.000000,0.903468
220,0.361900,0.363751,0.352328,386522.000000,0.903539
230,0.397600,0.364031,0.345987,404617.000000,0.904222
240,0.355900,0.361650,0.350395,419850.000000,0.903544
250,0.366400,0.357725,0.349491,437241.000000,0.905376
260,0.475800,0.357577,0.358310,456028.000000,0.904626
270,0.339300,0.354447,0.343146,473185.000000,0.905440
280,0.472100,0.352975,0.353257,492296.000000,0.905922
290,0.416500,0.353407,0.349559,511314.000000,0.905864
300,0.322400,0.350882,0.342747,527901.000000,0.905517
310,0.317700,0.350721,0.334475,545300.000000,0.906083
320,0.272900,0.350289,0.333648,561577.000000,0.906348
330,0.373800,0.348756,0.342972,580685.000000,0.906303
340,0.277400,0.350016,0.337207,597557.000000,0.906339
350,0.393400,0.347312,0.342406,614612.000000,0.906698
360,0.461800,0.346236,0.326716,634121.000000,0.906749
370,0.299000,0.345204,0.346521,650215.000000,0.906615
380,0.351300,0.348515,0.328303,670132.000000,0.906333
390,0.270300,0.343818,0.348334,686476.000000,0.906946
400,0.344200,0.342816,0.322734,703805.000000,0.907697
410,0.375300,0.341060,0.337334,722543.000000,0.908071
420,0.536500,0.340613,0.337374,744656.000000,0.908192
430,0.527400,0.340650,0.329503,764003.000000,0.908106
440,0.256600,0.342021,0.322248,781985.000000,0.907935
450,0.277100,0.339655,0.325273,798034.000000,0.908104
460,0.288100,0.340976,0.317478,815853.000000,0.908178
470,0.302800,0.342503,0.320725,831756.000000,0.908006
480,0.298800,0.342741,0.332931,848694.000000,0.907016
490,0.365800,0.337832,0.328141,865818.000000,0.908204
500,0.313500,0.336421,0.333089,882630.000000,0.908700
510,0.341300,0.339736,0.325628,900252.000000,0.908345
520,0.349900,0.336746,0.318570,917878.000000,0.908279
530,0.399900,0.335229,0.320380,935598.000000,0.908964
540,0.313500,0.333966,0.319578,953612.000000,0.909812
550,0.359500,0.333425,0.314610,971392.000000,0.910034
560,0.315600,0.331821,0.323042,988212.000000,0.909578
570,0.367700,0.332126,0.306405,1007464.000000,0.909210
580,0.317000,0.330142,0.314593,1026925.000000,0.909644
590,0.332600,0.328913,0.318979,1043300.000000,0.909639
600,0.296100,0.328120,0.313014,1060170.000000,0.909863
610,0.296100,0.328899,0.313561,1077309.000000,0.910494
620,0.368500,0.328561,0.321010,1094829.000000,0.910016
630,0.291000,0.330645,0.300495,1113517.000000,0.910000
640,0.406500,0.326795,0.328320,1130770.000000,0.910368
650,0.309600,0.325835,0.306463,1147874.000000,0.910571
660,0.322100,0.326093,0.316897,1165195.000000,0.910188
670,0.345400,0.327589,0.308500,1181846.000000,0.910164
680,0.325500,0.326637,0.313339,1199251.000000,0.910746
690,0.355200,0.325790,0.317722,1215920.000000,0.910689
700,0.291000,0.325079,0.311222,1232964.000000,0.910674
710,0.322900,0.326336,0.304969,1251068.000000,0.910535
720,0.294100,0.324038,0.313398,1266914.000000,0.911096
730,0.291100,0.322755,0.312135,1283834.000000,0.911462
740,0.283700,0.323355,0.314074,1301021.000000,0.911023
750,0.307600,0.322984,0.307463,1319818.000000,0.911733
760,0.300300,0.322015,0.306166,1338581.000000,0.911409
770,0.356400,0.320681,0.306084,1357783.000000,0.911731
780,0.322600,0.321212,0.305167,1374968.000000,0.911729
790,0.311200,0.318836,0.306345,1391544.000000,0.912295
800,0.289300,0.318942,0.300156,1408609.000000,0.912378
810,0.286300,0.319668,0.297973,1424824.000000,0.912116
820,0.286000,0.319351,0.303803,1442681.000000,0.912141
830,0.331100,0.317703,0.302722,1459160.000000,0.912182
840,0.321200,0.319386,0.300076,1477322.000000,0.912102
850,0.325800,0.320980,0.293257,1495991.000000,0.912431
860,0.299500,0.318379,0.299245,1512743.000000,0.912623
870,0.349800,0.319311,0.294970,1530617.000000,0.912376
880,0.324200,0.318213,0.301993,1548067.000000,0.912376
890,0.266000,0.318703,0.291416,1567019.000000,0.912536
900,0.251500,0.321496,0.295799,1583463.000000,0.912015
910,0.312400,0.319317,0.303758,1601023.000000,0.911960
920,0.354100,0.318643,0.296657,1619559.000000,0.912126
930,0.252300,0.318751,0.294516,1636598.000000,0.912185
940,0.253500,0.319438,0.290904,1653968.000000,0.912290
950,0.244600,0.318853,0.290818,1672404.000000,0.912343
960,0.299200,0.318408,0.289350,1690516.000000,0.912675
970,0.350900,0.317544,0.290615,1706819.000000,0.912598
980,0.265400,0.317834,0.290744,1724154.000000,0.912481
990,0.259500,0.319211,0.286652,1740647.000000,0.912540
1000,0.246200,0.318544,0.287589,1757142.000000,0.912731
1010,0.270500,0.317230,0.294588,1774337.000000,0.912629
1020,0.217300,0.317569,0.291199,1791335.000000,0.912446
1030,0.279300,0.318014,0.287983,1808501.000000,0.912299
1040,0.276900,0.314858,0.298264,1827922.000000,0.912964
1050,0.276100,0.315092,0.291331,1846309.000000,0.913082
1060,0.379400,0.317297,0.283342,1865949.000000,0.913188
1070,0.305800,0.316304,0.287960,1883686.000000,0.913159
1080,0.259200,0.314738,0.294443,1899602.000000,0.912965
1090,0.238400,0.314475,0.292728,1916144.000000,0.912928
1100,0.250500,0.315303,0.288872,1934968.000000,0.913190
1110,0.303900,0.316544,0.284248,1954419.000000,0.913395
1120,0.268500,0.316497,0.284201,1971152.000000,0.913167
1130,0.340600,0.314996,0.291647,1988574.000000,0.913343
1140,0.285100,0.314646,0.290351,2008963.000000,0.913704
1150,0.342700,0.314774,0.285995,2029047.000000,0.913914
1160,0.404500,0.315117,0.284875,2050026.000000,0.913914
1170,0.300000,0.315364,0.286526,2067390.000000,0.913634
1180,0.262900,0.315665,0.282370,2086357.000000,0.913504
1190,0.308100,0.315290,0.282800,2104055.000000,0.913479
1200,0.241500,0.315990,0.279200,2121156.000000,0.913563
1210,0.264900,0.315013,0.279235,2139032.000000,0.913637
1220,0.304500,0.315200,0.280342,2156257.000000,0.913764
1230,0.276800,0.314546,0.284448,2174507.000000,0.913695
1240,0.296700,0.314409,0.284438,2192261.000000,0.913752
1250,0.336700,0.314859,0.282449,2210205.000000,0.913939
1260,0.355600,0.314438,0.283458,2230781.000000,0.914056
1270,0.210800,0.314006,0.283572,2246555.000000,0.914122
1280,0.323100,0.313631,0.284846,2265274.000000,0.914269
1290,0.237200,0.313347,0.286058,2281255.000000,0.914099
1300,0.327200,0.313385,0.286588,2299712.000000,0.913852
1310,0.277200,0.313285,0.287106,2317474.000000,0.913922
1320,0.304400,0.313163,0.287423,2334455.000000,0.913973
1330,0.238700,0.313143,0.287380,2352095.000000,0.913967
